Etunimet;Sukunimi;Arvo/ammatti/tehtava;Vaalipiiri/Kunta;Puolue;Ehdokkaan mahdollisen tukiryhman nimi;Vaalikampanjan kulut yhteensa;Sanoma- ilmaisjakelu- ja aikakauslehdet;Radio;Televisio;Tietoverkot;Muut viestintavalineet;Ulkomainonta;Vaalilehtien esitteiden ja muun painetun materiaalin hankinta;Mainonnan suunnittelu;Vaalitilaisuudet;Vastikeellisen tuen hankintakulut;Muut kulut;Vaalikampanjan rahoitus yhteensa;2.1 Rahoitus sisaltaa omia varoja yhteensa;2.2 Rahoitus sisaltaa ehdokkaan ja tukiryhman ottamia lainoja yhteensa;2.3 Rahoitus sisaltaa yksityishenkiloilta saatua tukea yhteensa;2.3 Ei sisalla yhtaan vahintaan 1500 euron tukisuoritusta yksityishenkilolta ("x");2.3 Rahoitus sisaltaa yksityishenkiloilta saatua tukea yhteensa lisatietokentan teksti;2.4 Rahoitus sisaltaa yrityksilta saatua tukea yhteensa;2.4 Ei sisalla yhtaan vahintaan 1500 euron tukisuoritusta yrityksilta ("x");2.4 Rahoitus sisaltaa yrityksilta saatua tukea yhteensa lisatietokentan teksti;2.5 Rahoitus sisaltaa puolueelta saatua tukea yhteensa;2.5 Ei sisalla yhtaan vahintaan 1500 euron tukisuoritusta puolueelta ("x");2.5 Rahoitus sisaltaa puolueelta saatua tukea yhteensa lisatietokentan teksti;2.6 Rahoitus sisaltaa puolueyhdistyksilta saatua tukea yhteensa;2.6 Ei sisalla yhtaan vahintaan 1500 euron tukisuoritusta puolueyhdistyksilta ("x");2.6 Rahoitus sisaltaa puolueyhdistyksilta saatua tukea yhteensa lisatietokentan teksti;2.7 Rahoitus sisaltaa muilta tahoilta saatua tukea yhteensa;2.7 Ei sisalla yhtaan vahintaan 1500 euron tukisuoritusta muilta tahoilta ("x");2.7 Rahoitus sisaltaa muilta tahoilta saatua tukea yhteensa lisatietokentan teksti;2.8 Rahoitus sisaltaa valitettya tukea yhteensa;E. vapaaehtoinen erittely 
'Matti Kalevi                  ';'Äijö                         ';'metsätalousinsinööri (AMK), metsäluontosuunnittelija        ';'Pirkanmaan vaalipiiri           ';'KESK';'';'8000';'4000';'';'';'';'';'500';'1500';'';'1000';'';'1000';'8000';'7400;';'100';X;'';;X;'';;X;'';;X;'';500;X;'';;'' 
'Paula Eveliina                      ';'Asikainen                    ';'biologi, tutkija                                            ';'Pirkanmaan vaalipiiri           ';'VIHR';'';'11206,95';'4076,95';'';'';'';'';'3300';'1700';'800';'650';'';'500';'11206,95';'9661,95;0';'295';X;'';280;X;'';0;X;'';1000;X;'';0;X;'';0;'' 
'Kalevi                        ';'Helo                         ';'puheenjohtaja, yrittäjä                                     ';'Pirkanmaan vaalipiiri           ';'VP  ';'';'700';'';'';'';'';'';'';'700';'';'';'';'';'700';'700;';'';;'';;;'';;;'';;;'';;;'';;'' 
'Arja Johanna                  ';'Hirvenoja                    ';'vahtimestari, järjestyksenvalvoja                           ';'Pirkanmaan vaalipiiri           ';'VP  ';'';'200';'';'';'';'';'';'';'200';'';'';'';'';'200';'200;';'';X;'';;X;'';;X;'';;X;'';;X;'';;'' 
'Jukka Matti                   ';'Raiskio                      ';'tekniikan ylioppilas                                        ';'Pirkanmaan vaalipiiri           ';'VP  ';'';'200';'';'';'';'';'';'';'200';'';'';'';'';'';'200;';'';;'';;;'';;;'';;;'';;;'';;'' 
'Kirsi Kyllikki                ';'Kallio                       ';'diplomi-insinööri                                           ';'Pirkanmaan vaalipiiri           ';'PS  ';'';'400';'70';'0';'0';'0';'0';'280';'50';'0';'0';'0';'0';'400';'400;0';'0';;'';0;;'';300;X;'';0;;'';0;;'';0;'Perussuomalaisten naisjaosto antaa 300€ tukea naisehdokkaille, sekä naisehdokkaiden yhteismainoksia (Pirkanmaan piiri) jaettavaksi 1000kpl. Tämä raha menee lähes kokonaisuudessaan Tampereelle laitettuihin valotolppamainoksiin.       Kaiken muun maksan itse, en ole laskenut auton käyttökuluja.      Vaalipaneelit sekä keskustelutilaisuudet ovat ilmaisia joissa minä olen.' 
'Tarja Marjaana                ';'Juvonen                      ';'grilli-elintarvikemyyjä                                     ';'Pirkanmaan vaalipiiri           ';'VP  ';'';'200';'';'';'';'';'';'';'200';'';'';'';'';'200';'200;';'';X;'';;X;'';;X;'';;X;'';;X;'';;'' 
'Riku                          ';'Merikoski                    ';'opiskelija, tekniikan kandidaatti                           ';'Pirkanmaan vaalipiiri           ';'VIHR';'';'4900';'1700';'0';'0';'700';'0';'700';'1000';'200';'100';'0';'500';'4900';'1000;0';'2200';X;'';140;X;'Yritystuki koostuu kokonaisuudessaan yhdestä vaalilehteen myydystä mainoksesta.';0;X;'';1560;;'Vihreä Pirkkala on tukenut minua ehdokasmaksussa ja Pirkkalassa ilmestyvien lehtien mainonnassa.';0;X;'';0;'' 
'Hanna                         ';'Hakko                        ';'opiskelija, hallintotieteiden kandidaatti                   ';'Pirkanmaan vaalipiiri           ';'VIHR';'';'4020';'609,87';'0';'0';'480,64';'290';'1566,92';'372,57';'200';'0';'0';'500';'4020';'1000;0';'2300';X;'';500;X;'';0;X;'';220;X;'';0;X;'';0;'Toteutunut rahoitus (3.4.):                                    Omat rahat	1000					                  Lahjoitus (Hannu Hakko)			557			                  Lahjoitus (Pirkko Moilanen)			50			                  Lahjoitus (Jaakko Stenhäll)			150			                  Lahjoitus (Touko Apajalahti)			600			                  Lahjoitus (Aki Somerkallio)			77,77			                  Lahjoitus (Markku Seuri)			50			                  Lahjoitus (Tarmo ja Terveys oy)				500		                  Lahjoitus (Salla Hakko)			10			                  Lahjoitus (Jutta Sarhimaa)			10			                  Lahjoitus (Allan Seuri)			400			                  Lahjoitus (Hanna Auranen)			10			                  Lahjoitus (Riina Paimen)			25			                  Lahjoitus (Veli Liikanen)			20			                  Lahjoitus			25			                  Lahjoitus (Martti Kuusela)			10			                  Lahjoitus (Väinö Friman)			100			                  Lahjoitus (Heikki Sairanen)			10			                  Lahjoitus (Anne Soinsaari)			10			                  Lahjoitus (Iida Kalmanlehto)			10			                  Lahjoitus			60			                  Vihreiden Naisten mainostuki						220                  Tampereen Vihreiden nuorten vaalituki						40' 
'Mikko Petteri                 ';'Aaltonen                     ';'talouspäällikkö, hallintotieteiden maisteri                 ';'Pirkanmaan vaalipiiri           ';'VAS ';'';'5600';'5000';'';'';'';'';'';'300';'100';'';'';'100';'5600';'5000;';'100';;'';500;;'';;X;'';;X;'';;X;'';;'' 
